----POSITIONS----
-0.420706 -0.221827 -0.879659
-0.420706 -0.221827 -0.879659
-0.420706 -0.221827 -0.879659
0.287348 -0.766261 -0.574696
0.287348 -0.766261 -0.574696
0.287348 -0.766261 -0.574696
0.287348 -0.766261 -0.574696
-0.287348 -0.766261 -0.574696
-0.287348 -0.766261 -0.574696
-0.287348 -0.766261 -0.574696
-0.287348 -0.766261 -0.574696
-0.654224 -0.457957 0.601886
-0.654224 -0.457957 0.601886
-0.654224 -0.457957 0.601886
-0.654224 -0.457957 0.601886
0.654224 -0.457957 0.601886
0.654224 -0.457957 0.601886
0.654224 -0.457957 0.601886
0.654224 -0.457957 0.601886
0.105227 -0.605054 0.789200
0.105227 -0.605054 0.789200
0.105227 -0.605054 0.789200
0.105227 -0.605054 0.789200
-0.105227 -0.605054 0.789200
-0.105227 -0.605054 0.789200
-0.105227 -0.605054 0.789200
-0.105227 -0.605054 0.789200
0.758175 -0.583212 0.291606
0.758175 -0.583212 0.291606
0.758175 -0.583212 0.291606
0.758175 -0.583212 0.291606
-0.758175 -0.583212 0.291606
-0.758175 -0.583212 0.291606
-0.758175 -0.583212 0.291606
-0.758175 -0.583212 0.291606
0.388922 -0.583383 -0.713024
0.388922 -0.583383 -0.713024
0.388922 -0.583383 -0.713024
0.388922 -0.583383 -0.713024
-0.388922 -0.583383 -0.713024
-0.388922 -0.583383 -0.713024
-0.388922 -0.583383 -0.713024
-0.388922 -0.583383 -0.713024
0.046274 -0.971764 0.231372
0.046274 -0.971764 0.231372
0.046274 -0.971764 0.231372
0.046274 -0.971764 0.231372
-0.046274 -0.971764 0.231372
-0.046274 -0.971764 0.231372
-0.046274 -0.971764 0.231372
-0.046274 -0.971764 0.231372
0.033480 -0.915131 -0.401765
0.033480 -0.915131 -0.401765
0.033480 -0.915131 -0.401765
0.033480 -0.915131 -0.401765
-0.033480 -0.915131 -0.401765
-0.033480 -0.915131 -0.401765
-0.033480 -0.915131 -0.401765
-0.033480 -0.915131 -0.401765
-0.445163 -0.880854 -0.161016
-0.445163 -0.880854 -0.161016
-0.445163 -0.880854 -0.161016
-0.445163 -0.880854 -0.161016
0.445163 -0.880854 -0.161016
0.445163 -0.880854 -0.161016
0.445163 -0.880854 -0.161016
0.445163 -0.880854 -0.161016
-0.218218 -0.872872 -0.436436
-0.218218 -0.872872 -0.436436
-0.218218 -0.872872 -0.436436
-0.218218 -0.872872 -0.436436
0.218218 -0.872872 -0.436436
0.218218 -0.872872 -0.436436
0.218218 -0.872872 -0.436436
0.218218 -0.872872 -0.436436
0.434064 -0.891591 -0.129046
0.434064 -0.891591 -0.129046
0.434064 -0.891591 -0.129046
0.434064 -0.891591 -0.129046
-0.434064 -0.891591 -0.129046
-0.434064 -0.891591 -0.129046
-0.434064 -0.891591 -0.129046
-0.434064 -0.891591 -0.129046
0.300753 -0.952384 0.050125
0.300753 -0.952384 0.050125
0.300753 -0.952384 0.050125
0.300753 -0.952384 0.050125
-0.300753 -0.952384 0.050125
-0.300753 -0.952384 0.050125
-0.300753 -0.952384 0.050125
-0.300753 -0.952384 0.050125
0.812285 -0.499568 0.301039
0.812285 -0.499568 0.301039
0.812285 -0.499568 0.301039
0.812285 -0.499568 0.301039
-0.812285 -0.499568 0.301039
-0.812285 -0.499568 0.301039
-0.812285 -0.499568 0.301039
-0.812285 -0.499568 0.301039
0.875310 -0.409336 0.257444
0.875310 -0.409336 0.257444
0.875310 -0.409336 0.257444
0.875310 -0.409336 0.257444
-0.875310 -0.409336 0.257444
-0.875310 -0.409336 0.257444
-0.875310 -0.409336 0.257444
-0.875310 -0.409336 0.257444
0.938484 -0.305959 0.160113
0.938484 -0.305959 0.160113
0.938484 -0.305959 0.160113
0.938484 -0.305959 0.160113
-0.938484 -0.305959 0.160113
-0.938484 -0.305959 0.160113
-0.938484 -0.305959 0.160113
-0.938484 -0.305959 0.160113
0.223706 -0.722743 -0.653910
0.223706 -0.722743 -0.653910
0.223706 -0.722743 -0.653910
0.223706 -0.722743 -0.653910
-0.223706 -0.722743 -0.653910
-0.223706 -0.722743 -0.653910
-0.223706 -0.722743 -0.653910
-0.223706 -0.722743 -0.653910
-0.153610 -0.967743 -0.199693
-0.153610 -0.967743 -0.199693
-0.153610 -0.967743 -0.199693
-0.153610 -0.967743 -0.199693
0.153610 -0.967743 -0.199693
0.153610 -0.967743 -0.199693
0.153610 -0.967743 -0.199693
0.153610 -0.967743 -0.199693
-0.273275 -0.956462 -0.102478
-0.273275 -0.956462 -0.102478
-0.273275 -0.956462 -0.102478
-0.273275 -0.956462 -0.102478
0.273275 -0.956462 -0.102478
0.273275 -0.956462 -0.102478
0.273275 -0.956462 -0.102478
0.273275 -0.956462 -0.102478
-0.097590 -0.975900 0.195180
-0.097590 -0.975900 0.195180
-0.097590 -0.975900 0.195180
-0.097590 -0.975900 0.195180
0.097590 -0.975900 0.195180
0.097590 -0.975900 0.195180
0.097590 -0.975900 0.195180
0.097590 -0.975900 0.195180
-0.158235 -0.271260 0.949410
-0.158235 -0.271260 0.949410
-0.158235 -0.271260 0.949410
-0.158235 -0.271260 0.949410
0.158235 -0.271260 0.949410
0.158235 -0.271260 0.949410
0.158235 -0.271260 0.949410
0.158235 -0.271260 0.949410
-0.693430 -0.132784 0.708183
-0.693430 -0.132784 0.708183
-0.693430 -0.132784 0.708183
-0.693430 -0.132784 0.708183
0.693430 -0.132784 0.708183
0.693430 -0.132784 0.708183
0.693430 -0.132784 0.708183
0.693430 -0.132784 0.708183
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
-1.000000 0.000000 0.000000
1.000000 0.000000 0.000000
1.000000 0.000000 0.000000
1.000000 0.000000 0.000000
1.000000 0.000000 0.000000
0.305141 -0.118119 -0.944953
0.305141 -0.118119 -0.944953
0.305141 -0.118119 -0.944953
0.305141 -0.118119 -0.944953
-0.305141 -0.118119 -0.944953
-0.305141 -0.118119 -0.944953
-0.305141 -0.118119 -0.944953
-0.305141 -0.118119 -0.944953
0.029814 -0.954056 -0.298142
0.029814 -0.954056 -0.298142
0.029814 -0.954056 -0.298142
0.029814 -0.954056 -0.298142
-0.029814 -0.954056 -0.298142
-0.029814 -0.954056 -0.298142
-0.029814 -0.954056 -0.298142
-0.029814 -0.954056 -0.298142
0.135293 -0.927720 -0.347895
0.135293 -0.927720 -0.347895
0.135293 -0.927720 -0.347895
-0.135293 -0.927720 -0.347895
-0.135293 -0.927720 -0.347895
-0.135293 -0.927720 -0.347895
-0.508542 -0.815786 -0.275460
-0.508542 -0.815786 -0.275460
-0.508542 -0.815786 -0.275460
-0.508542 -0.815786 -0.275460
0.508542 -0.815786 -0.275460
0.508542 -0.815786 -0.275460
0.508542 -0.815786 -0.275460
0.508542 -0.815786 -0.275460
-0.384277 -0.922265 -0.041921
-0.384277 -0.922265 -0.041921
-0.384277 -0.922265 -0.041921
-0.384277 -0.922265 -0.041921
0.384277 -0.922265 -0.041921
0.384277 -0.922265 -0.041921
0.384277 -0.922265 -0.041921
0.384277 -0.922265 -0.041921
-0.208288 -0.977353 0.037385
-0.208288 -0.977353 0.037385
-0.208288 -0.977353 0.037385
-0.208288 -0.977353 0.037385
0.208288 -0.977353 0.037385
0.208288 -0.977353 0.037385
0.208288 -0.977353 0.037385
0.208288 -0.977353 0.037385
-0.572078 -0.667424 -0.476731
-0.572078 -0.667424 -0.476731
-0.572078 -0.667424 -0.476731
-0.572078 -0.667424 -0.476731
0.572078 -0.667424 -0.476731
0.572078 -0.667424 -0.476731
0.572078 -0.667424 -0.476731
0.572078 -0.667424 -0.476731
-0.136922 -0.643534 -0.753071
-0.136922 -0.643534 -0.753071
-0.136922 -0.643534 -0.753071
-0.136922 -0.643534 -0.753071
0.136922 -0.643534 -0.753071
0.136922 -0.643534 -0.753071
0.136922 -0.643534 -0.753071
0.136922 -0.643534 -0.753071
0.408843 -0.681405 -0.607070
0.408843 -0.681405 -0.607070
0.408843 -0.681405 -0.607070
0.408843 -0.681405 -0.607070
-0.408843 -0.681405 -0.607070
-0.408843 -0.681405 -0.607070
-0.408843 -0.681405 -0.607070
-0.408843 -0.681405 -0.607070
0.574030 -0.707038 -0.413022
0.574030 -0.707038 -0.413022
0.574030 -0.707038 -0.413022
0.574030 -0.707038 -0.413022
-0.574030 -0.707038 -0.413022
-0.574030 -0.707038 -0.413022
-0.574030 -0.707038 -0.413022
-0.574030 -0.707038 -0.413022
0.566534 -0.818328 -0.096843
0.566534 -0.818328 -0.096843
0.566534 -0.818328 -0.096843
0.566534 -0.818328 -0.096843
-0.566534 -0.818328 -0.096843
-0.566534 -0.818328 -0.096843
-0.566534 -0.818328 -0.096843
-0.566534 -0.818328 -0.096843
0.570336 -0.812892 0.118000
0.570336 -0.812892 0.118000
0.570336 -0.812892 0.118000
0.570336 -0.812892 0.118000
-0.570336 -0.812892 0.118000
-0.570336 -0.812892 0.118000
-0.570336 -0.812892 0.118000
-0.570336 -0.812892 0.118000
0.482289 -0.671879 0.562117
0.482289 -0.671879 0.562117
0.482289 -0.671879 0.562117
0.482289 -0.671879 0.562117
-0.482289 -0.671879 0.562117
-0.482289 -0.671879 0.562117
-0.482289 -0.671879 0.562117
-0.482289 -0.671879 0.562117
0.260407 -0.747255 0.611390
0.260407 -0.747255 0.611390
0.260407 -0.747255 0.611390
0.260407 -0.747255 0.611390
-0.260407 -0.747255 0.611390
-0.260407 -0.747255 0.611390
-0.260407 -0.747255 0.611390
-0.260407 -0.747255 0.611390
0.163956 -0.918156 0.360704
0.163956 -0.918156 0.360704
0.163956 -0.918156 0.360704
0.163956 -0.918156 0.360704
-0.163956 -0.918156 0.360704
-0.163956 -0.918156 0.360704
-0.163956 -0.918156 0.360704
-0.163956 -0.918156 0.360704
-0.017820 -0.968216 0.249479
-0.017820 -0.968216 0.249479
-0.017820 -0.968216 0.249479
-0.017820 -0.968216 0.249479
0.017820 -0.968216 0.249479
0.017820 -0.968216 0.249479
0.017820 -0.968216 0.249479
0.017820 -0.968216 0.249479
0.327339 -0.848105 -0.416613
0.327339 -0.848105 -0.416613
0.327339 -0.848105 -0.416613
0.327339 -0.848105 -0.416613
-0.327339 -0.848105 -0.416613
-0.327339 -0.848105 -0.416613
-0.327339 -0.848105 -0.416613
-0.327339 -0.848105 -0.416613
0.281070 -0.923516 -0.260994
0.281070 -0.923516 -0.260994
0.281070 -0.923516 -0.260994
0.281070 -0.923516 -0.260994
-0.281070 -0.923516 -0.260994
-0.281070 -0.923516 -0.260994
-0.281070 -0.923516 -0.260994
-0.281070 -0.923516 -0.260994
-0.254193 -0.714916 -0.651368
-0.254193 -0.714916 -0.651368
-0.254193 -0.714916 -0.651368
-0.254193 -0.714916 -0.651368
0.254193 -0.714916 -0.651368
0.254193 -0.714916 -0.651368
0.254193 -0.714916 -0.651368
0.254193 -0.714916 -0.651368
-0.026016 -0.533323 -0.845512
-0.026016 -0.533323 -0.845512
-0.026016 -0.533323 -0.845512
-0.026016 -0.533323 -0.845512
0.026016 -0.533323 -0.845512
0.026016 -0.533323 -0.845512
0.026016 -0.533323 -0.845512
0.026016 -0.533323 -0.845512
-0.351808 -0.899066 -0.260599
-0.351808 -0.899066 -0.260599
-0.351808 -0.899066 -0.260599
-0.351808 -0.899066 -0.260599
0.351808 -0.899066 -0.260599
0.351808 -0.899066 -0.260599
0.351808 -0.899066 -0.260599
0.351808 -0.899066 -0.260599
-0.352308 -0.935819 -0.011010
-0.352308 -0.935819 -0.011010
-0.352308 -0.935819 -0.011010
-0.352308 -0.935819 -0.011010
0.352308 -0.935819 -0.011010
0.352308 -0.935819 -0.011010
0.352308 -0.935819 -0.011010
0.352308 -0.935819 -0.011010
-0.131654 -0.877691 0.460788
-0.131654 -0.877691 0.460788
-0.131654 -0.877691 0.460788
-0.131654 -0.877691 0.460788
0.131654 -0.877691 0.460788
0.131654 -0.877691 0.460788
0.131654 -0.877691 0.460788
0.131654 -0.877691 0.460788
-0.034219 -0.787044 0.615947
-0.034219 -0.787044 0.615947
-0.034219 -0.787044 0.615947
-0.034219 -0.787044 0.615947
0.034219 -0.787044 0.615947
0.034219 -0.787044 0.615947
0.034219 -0.787044 0.615947
0.034219 -0.787044 0.615947
0.360263 -0.727731 0.583626
0.360263 -0.727731 0.583626
0.360263 -0.727731 0.583626
0.360263 -0.727731 0.583626
-0.360263 -0.727731 0.583626
-0.360263 -0.727731 0.583626
-0.360263 -0.727731 0.583626
-0.360263 -0.727731 0.583626
0.498784 -0.685828 0.529958
0.498784 -0.685828 0.529958
0.498784 -0.685828 0.529958
0.498784 -0.685828 0.529958
-0.498784 -0.685828 0.529958
-0.498784 -0.685828 0.529958
-0.498784 -0.685828 0.529958
-0.498784 -0.685828 0.529958
0.666667 -0.666667 -0.333333
0.666667 -0.666667 -0.333333
0.666667 -0.666667 -0.333333
0.666667 -0.666667 -0.333333
-0.666667 -0.666667 -0.333333
-0.666667 -0.666667 -0.333333
-0.666667 -0.666667 -0.333333
-0.666667 -0.666667 -0.333333
0.816466 -0.572745 -0.073116
0.816466 -0.572745 -0.073116
0.816466 -0.572745 -0.073116
0.816466 -0.572745 -0.073116
-0.816466 -0.572745 -0.073116
-0.816466 -0.572745 -0.073116
-0.816466 -0.572745 -0.073116
-0.816466 -0.572745 -0.073116
0.784010 -0.609785 0.116150
0.784010 -0.609785 0.116150
0.784010 -0.609785 0.116150
0.784010 -0.609785 0.116150
-0.784010 -0.609785 0.116150
-0.784010 -0.609785 0.116150
-0.784010 -0.609785 0.116150
-0.784010 -0.609785 0.116150
-0.530629 0.246147 0.811076
-0.530629 0.246147 0.811076
-0.530629 0.246147 0.811076
-0.530629 0.246147 0.811076
0.530629 0.246147 0.811076
0.530629 0.246147 0.811076
0.530629 0.246147 0.811076
0.530629 0.246147 0.811076
-0.851109 0.372958 0.369480
-0.851109 0.372958 0.369480
-0.851109 0.372958 0.369480
-0.851109 0.372958 0.369480
0.851109 0.372958 0.369480
0.851109 0.372958 0.369480
0.851109 0.372958 0.369480
0.851109 0.372958 0.369480
-0.244586 0.433121 0.867516
-0.244586 0.433121 0.867516
-0.244586 0.433121 0.867516
-0.244586 0.433121 0.867516
0.244586 0.433121 0.867516
0.244586 0.433121 0.867516
0.244586 0.433121 0.867516
0.244586 0.433121 0.867516
0.592382 0.303006 0.746506
0.592382 0.303006 0.746506
0.592382 0.303006 0.746506
0.592382 0.303006 0.746506
-0.592382 0.303006 0.746506
-0.592382 0.303006 0.746506
-0.592382 0.303006 0.746506
-0.592382 0.303006 0.746506
0.368548 0.311777 0.875767
0.368548 0.311777 0.875767
0.368548 0.311777 0.875767
0.368548 0.311777 0.875767
-0.368548 0.311777 0.875767
-0.368548 0.311777 0.875767
-0.368548 0.311777 0.875767
-0.368548 0.311777 0.875767
0.282140 0.287988 0.915128
0.282140 0.287988 0.915128
0.282140 0.287988 0.915128
0.282140 0.287988 0.915128
-0.282140 0.287988 0.915128
-0.282140 0.287988 0.915128
-0.282140 0.287988 0.915128
-0.282140 0.287988 0.915128
0.856131 0.499077 0.134021
0.856131 0.499077 0.134021
0.856131 0.499077 0.134021
0.856131 0.499077 0.134021
-0.856131 0.499077 0.134021
-0.856131 0.499077 0.134021
-0.856131 0.499077 0.134021
-0.856131 0.499077 0.134021
0.534226 0.437577 -0.723276
0.534226 0.437577 -0.723276
0.534226 0.437577 -0.723276
0.534226 0.437577 -0.723276
-0.534226 0.437577 -0.723276
-0.534226 0.437577 -0.723276
-0.534226 0.437577 -0.723276
-0.534226 0.437577 -0.723276
0.384903 0.436800 -0.813053
0.384903 0.436800 -0.813053
0.384903 0.436800 -0.813053
0.384903 0.436800 -0.813053
-0.384903 0.436800 -0.813053
-0.384903 0.436800 -0.813053
-0.384903 0.436800 -0.813053
-0.384903 0.436800 -0.813053
0.233519 0.780017 -0.580553
0.233519 0.780017 -0.580553
0.233519 0.780017 -0.580553
0.233519 0.780017 -0.580553
-0.233519 0.780017 -0.580553
-0.233519 0.780017 -0.580553
-0.233519 0.780017 -0.580553
-0.233519 0.780017 -0.580553
0.244866 0.967802 -0.058301
0.244866 0.967802 -0.058301
0.244866 0.967802 -0.058301
0.244866 0.967802 -0.058301
-0.244866 0.967802 -0.058301
-0.244866 0.967802 -0.058301
-0.244866 0.967802 -0.058301
-0.244866 0.967802 -0.058301
0.116271 0.883661 -0.453458
0.116271 0.883661 -0.453458
0.116271 0.883661 -0.453458
0.116271 0.883661 -0.453458
-0.116271 0.883661 -0.453458
-0.116271 0.883661 -0.453458
-0.116271 0.883661 -0.453458
-0.116271 0.883661 -0.453458
0.115196 0.138826 -0.983594
0.115196 0.138826 -0.983594
0.115196 0.138826 -0.983594
0.115196 0.138826 -0.983594
-0.115196 0.138826 -0.983594
-0.115196 0.138826 -0.983594
-0.115196 0.138826 -0.983594
-0.115196 0.138826 -0.983594
0.118366 0.225972 -0.966916
0.118366 0.225972 -0.966916
0.118366 0.225972 -0.966916
0.118366 0.225972 -0.966916
-0.118366 0.225972 -0.966916
-0.118366 0.225972 -0.966916
-0.118366 0.225972 -0.966916
-0.118366 0.225972 -0.966916
0.959736 0.280774 -0.008508
0.959736 0.280774 -0.008508
0.959736 0.280774 -0.008508
0.959736 0.280774 -0.008508
-0.959736 0.280774 -0.008508
-0.959736 0.280774 -0.008508
-0.959736 0.280774 -0.008508
-0.959736 0.280774 -0.008508
0.931868 0.324194 0.162851
0.931868 0.324194 0.162851
0.931868 0.324194 0.162851
0.931868 0.324194 0.162851
-0.931868 0.324194 0.162851
-0.931868 0.324194 0.162851
-0.931868 0.324194 0.162851
-0.931868 0.324194 0.162851
0.162606 0.986474 0.020695
0.162606 0.986474 0.020695
0.162606 0.986474 0.020695
0.162606 0.986474 0.020695
-0.162606 0.986474 0.020695
-0.162606 0.986474 0.020695
-0.162606 0.986474 0.020695
-0.162606 0.986474 0.020695
-0.018766 0.975838 -0.217687
-0.018766 0.975838 -0.217687
-0.018766 0.975838 -0.217687
-0.018766 0.975838 -0.217687
0.018766 0.975838 -0.217687
0.018766 0.975838 -0.217687
0.018766 0.975838 -0.217687
0.018766 0.975838 -0.217687
0.753776 0.588391 -0.292605
0.753776 0.588391 -0.292605
0.753776 0.588391 -0.292605
0.753776 0.588391 -0.292605
-0.753776 0.588391 -0.292605
-0.753776 0.588391 -0.292605
-0.753776 0.588391 -0.292605
-0.753776 0.588391 -0.292605
0.919601 0.367840 0.137940
0.919601 0.367840 0.137940
0.919601 0.367840 0.137940
0.919601 0.367840 0.137940
-0.919601 0.367840 0.137940
-0.919601 0.367840 0.137940
-0.919601 0.367840 0.137940
-0.919601 0.367840 0.137940
0.929736 0.194399 0.312729
0.929736 0.194399 0.312729
0.929736 0.194399 0.312729
0.929736 0.194399 0.312729
-0.929736 0.194399 0.312729
-0.929736 0.194399 0.312729
-0.929736 0.194399 0.312729
-0.929736 0.194399 0.312729
0.912018 0.232856 0.337641
0.912018 0.232856 0.337641
0.912018 0.232856 0.337641
0.912018 0.232856 0.337641
-0.912018 0.232856 0.337641
-0.912018 0.232856 0.337641
-0.912018 0.232856 0.337641
-0.912018 0.232856 0.337641
0.940691 0.060690 0.333793
0.940691 0.060690 0.333793
0.940691 0.060690 0.333793
0.940691 0.060690 0.333793
-0.940691 0.060690 0.333793
-0.940691 0.060690 0.333793
-0.940691 0.060690 0.333793
-0.940691 0.060690 0.333793
0.176090 0.440225 -0.880451
0.176090 0.440225 -0.880451
0.176090 0.440225 -0.880451
0.176090 0.440225 -0.880451
-0.176090 0.440225 -0.880451
-0.176090 0.440225 -0.880451
-0.176090 0.440225 -0.880451
-0.176090 0.440225 -0.880451
0.370784 0.799083 -0.473270
0.370784 0.799083 -0.473270
0.370784 0.799083 -0.473270
0.370784 0.799083 -0.473270
-0.370784 0.799083 -0.473270
-0.370784 0.799083 -0.473270
-0.370784 0.799083 -0.473270
-0.370784 0.799083 -0.473270
0.310668 0.466002 -0.828449
0.310668 0.466002 -0.828449
0.310668 0.466002 -0.828449
0.310668 0.466002 -0.828449
-0.310668 0.466002 -0.828449
-0.310668 0.466002 -0.828449
-0.310668 0.466002 -0.828449
-0.310668 0.466002 -0.828449
0.279339 0.128692 -0.951529
0.279339 0.128692 -0.951529
0.279339 0.128692 -0.951529
0.279339 0.128692 -0.951529
-0.279339 0.128692 -0.951529
-0.279339 0.128692 -0.951529
-0.279339 0.128692 -0.951529
-0.279339 0.128692 -0.951529
0.313873 0.180715 -0.932108
0.313873 0.180715 -0.932108
0.313873 0.180715 -0.932108
0.313873 0.180715 -0.932108
-0.313873 0.180715 -0.932108
-0.313873 0.180715 -0.932108
-0.313873 0.180715 -0.932108
-0.313873 0.180715 -0.932108
0.976161 0.060864 -0.208341
0.976161 0.060864 -0.208341
0.976161 0.060864 -0.208341
0.976161 0.060864 -0.208341
-0.976161 0.060864 -0.208341
-0.976161 0.060864 -0.208341
-0.976161 0.060864 -0.208341
-0.976161 0.060864 -0.208341
0.826725 -0.244727 -0.506592
0.826725 -0.244727 -0.506592
0.826725 -0.244727 -0.506592
0.826725 -0.244727 -0.506592
-0.826725 -0.244727 -0.506592
-0.826725 -0.244727 -0.506592
-0.826725 -0.244727 -0.506592
-0.826725 -0.244727 -0.506592
0.344853 0.931486 -0.115800
0.344853 0.931486 -0.115800
0.344853 0.931486 -0.115800
0.344853 0.931486 -0.115800
-0.344853 0.931486 -0.115800
-0.344853 0.931486 -0.115800
-0.344853 0.931486 -0.115800
-0.344853 0.931486 -0.115800
0.120261 -0.235495 0.964406
0.120261 -0.235495 0.964406
0.120261 -0.235495 0.964406
0.120261 -0.235495 0.964406
-0.120261 -0.235495 0.964406
-0.120261 -0.235495 0.964406
-0.120261 -0.235495 0.964406
-0.120261 -0.235495 0.964406
0.127513 0.185137 0.974405
0.127513 0.185137 0.974405
0.127513 0.185137 0.974405
0.127513 0.185137 0.974405
-0.127513 0.185137 0.974405
-0.127513 0.185137 0.974405
-0.127513 0.185137 0.974405
-0.127513 0.185137 0.974405
0.349226 0.724138 0.594697
0.349226 0.724138 0.594697
0.349226 0.724138 0.594697
0.349226 0.724138 0.594697
-0.349226 0.724138 0.594697
-0.349226 0.724138 0.594697
-0.349226 0.724138 0.594697
-0.349226 0.724138 0.594697
0.415251 0.144855 0.898100
0.415251 0.144855 0.898100
0.415251 0.144855 0.898100
0.415251 0.144855 0.898100
-0.415251 0.144855 0.898100
-0.415251 0.144855 0.898100
-0.415251 0.144855 0.898100
-0.415251 0.144855 0.898100
0.184540 -0.686258 0.703559
0.184540 -0.686258 0.703559
0.184540 -0.686258 0.703559
0.184540 -0.686258 0.703559
-0.184540 -0.686258 0.703559
-0.184540 -0.686258 0.703559
-0.184540 -0.686258 0.703559
-0.184540 -0.686258 0.703559
0.605564 -0.160824 0.779377
0.605564 -0.160824 0.779377
0.605564 -0.160824 0.779377
0.605564 -0.160824 0.779377
-0.605564 -0.160824 0.779377
-0.605564 -0.160824 0.779377
-0.605564 -0.160824 0.779377
-0.605564 -0.160824 0.779377
0.703301 0.205264 0.680614
0.703301 0.205264 0.680614
0.703301 0.205264 0.680614
0.703301 0.205264 0.680614
-0.703301 0.205264 0.680614
-0.703301 0.205264 0.680614
-0.703301 0.205264 0.680614
-0.703301 0.205264 0.680614
0.667944 0.716631 0.200725
0.667944 0.716631 0.200725
0.667944 0.716631 0.200725
0.667944 0.716631 0.200725
-0.667944 0.716631 0.200725
-0.667944 0.716631 0.200725
-0.667944 0.716631 0.200725
-0.667944 0.716631 0.200725
0.494774 0.752756 0.434231
0.494774 0.752756 0.434231
0.494774 0.752756 0.434231
0.494774 0.752756 0.434231
-0.494774 0.752756 0.434231
-0.494774 0.752756 0.434231
-0.494774 0.752756 0.434231
-0.494774 0.752756 0.434231
0.642323 0.176121 0.745924
0.642323 0.176121 0.745924
0.642323 0.176121 0.745924
0.642323 0.176121 0.745924
-0.642323 0.176121 0.745924
-0.642323 0.176121 0.745924
-0.642323 0.176121 0.745924
-0.642323 0.176121 0.745924
0.718225 -0.152966 0.678788
0.718225 -0.152966 0.678788
0.718225 -0.152966 0.678788
0.718225 -0.152966 0.678788
-0.718225 -0.152966 0.678788
-0.718225 -0.152966 0.678788
-0.718225 -0.152966 0.678788
-0.718225 -0.152966 0.678788
0.738828 -0.544366 0.397240
0.738828 -0.544366 0.397240
0.738828 -0.544366 0.397240
0.738828 -0.544366 0.397240
-0.738828 -0.544366 0.397240
-0.738828 -0.544366 0.397240
-0.738828 -0.544366 0.397240
-0.738828 -0.544366 0.397240
0.342772 0.157888 0.926056
0.342772 0.157888 0.926056
0.342772 0.157888 0.926056
0.342772 0.157888 0.926056
-0.342772 0.157888 0.926056
-0.342772 0.157888 0.926056
-0.342772 0.157888 0.926056
-0.342772 0.157888 0.926056
0.226983 -0.786746 0.574030
0.226983 -0.786746 0.574030
0.226983 -0.786746 0.574030
0.226983 -0.786746 0.574030
-0.226983 -0.786746 0.574030
-0.226983 -0.786746 0.574030
-0.226983 -0.786746 0.574030
-0.226983 -0.786746 0.574030
-0.172189 0.979491 0.104638
-0.172189 0.979491 0.104638
-0.172189 0.979491 0.104638
-0.172189 0.979491 0.104638
0.172189 0.979491 0.104638
0.172189 0.979491 0.104638
0.172189 0.979491 0.104638
0.172189 0.979491 0.104638
0.042460 -0.401319 0.914953
0.042460 -0.401319 0.914953
0.042460 -0.401319 0.914953
0.042460 -0.401319 0.914953
-0.042460 -0.401319 0.914953
-0.042460 -0.401319 0.914953
-0.042460 -0.401319 0.914953
-0.042460 -0.401319 0.914953
-0.161572 -0.969432 0.184654
-0.161572 -0.969432 0.184654
-0.161572 -0.969432 0.184654
0.161572 -0.969432 0.184654
0.161572 -0.969432 0.184654
0.161572 -0.969432 0.184654
0.979149 -0.048332 0.197308
0.979149 -0.048332 0.197308
0.979149 -0.048332 0.197308
0.979149 -0.048332 0.197308
-0.979149 -0.048332 0.197308
-0.979149 -0.048332 0.197308
-0.979149 -0.048332 0.197308
-0.979149 -0.048332 0.197308
0.946968 -0.307922 0.091845
0.946968 -0.307922 0.091845
0.946968 -0.307922 0.091845
0.946968 -0.307922 0.091845
-0.946968 -0.307922 0.091845
-0.946968 -0.307922 0.091845
-0.946968 -0.307922 0.091845
-0.946968 -0.307922 0.091845
0.979450 0.066136 0.190536
0.979450 0.066136 0.190536
0.979450 0.066136 0.190536
0.979450 0.066136 0.190536
-0.979450 0.066136 0.190536
-0.979450 0.066136 0.190536
-0.979450 0.066136 0.190536
-0.979450 0.066136 0.190536
0.993775 0.106953 0.031195
0.993775 0.106953 0.031195
0.993775 0.106953 0.031195
0.993775 0.106953 0.031195
-0.993775 0.106953 0.031195
-0.993775 0.106953 0.031195
-0.993775 0.106953 0.031195
-0.993775 0.106953 0.031195
0.711563 -0.050060 -0.700836
0.711563 -0.050060 -0.700836
0.711563 -0.050060 -0.700836
0.711563 -0.050060 -0.700836
-0.711563 -0.050060 -0.700836
-0.711563 -0.050060 -0.700836
-0.711563 -0.050060 -0.700836
-0.711563 -0.050060 -0.700836
0.372160 -0.084651 -0.924300
0.372160 -0.084651 -0.924300
0.372160 -0.084651 -0.924300
0.372160 -0.084651 -0.924300
-0.372160 -0.084651 -0.924300
-0.372160 -0.084651 -0.924300
-0.372160 -0.084651 -0.924300
-0.372160 -0.084651 -0.924300
0.446529 -0.231010 -0.864434
0.446529 -0.231010 -0.864434
0.446529 -0.231010 -0.864434
0.446529 -0.231010 -0.864434
-0.446529 -0.231010 -0.864434
-0.446529 -0.231010 -0.864434
-0.446529 -0.231010 -0.864434
-0.446529 -0.231010 -0.864434
0.606579 -0.240489 -0.757778
0.606579 -0.240489 -0.757778
0.606579 -0.240489 -0.757778
0.606579 -0.240489 -0.757778
-0.606579 -0.240489 -0.757778
